Age,Gender,Educational Level,How many hours do you spend daily on social media,Do you prefer using technology for work or leisure?,How many hours do you spend in front of computer screens or smartphones daily?,Do you feel that you use social media excessively?,Do social media platforms affect your social relationships?,Have you noticed a change in your mood after using technology?,"How would you rate your level of focus while working or studying? On a scale from 1 to 5, where 1 = very poor and 5 = excellent.",Do you find it difficult to concentrate when using technology (social media)?,How often do you feel distracted while trying to work or study due to technology (social media)?,"How would you rate your level of concern regarding technology use, particularly social media? On a scale from 1 to 5, where 1 = very low and 5 = excellent.","Do you believe that your use of social media negatively affects y How would you rate your level of concern regarding technology use, particularly social media? On a scale from 1 to 5, where 1 = very low and 5 = excellent.our mental health?",Do you believe that your use of social media negatively affects your mental health?,What platforms do you primarily use?,Do you think that using certain applications can help reduce feelings of mental fatigue?,Do you use any strategies to reduce technology usage?,"If yes was chosen for the above question, what are the strategies?"
19,0,0,3,1,3,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Exercising
36,0,2,3,1,3,0,1,1,3,0,0,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,All of the above options
18,0,2,3,1,2,1,0,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
30,0,2,1,1,1,0,1,1,3,1,0,1,2,1,Instagram,1,0,All of the above options
18,1,2,1,1,1,0,0,0,4,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
20,1,2,2,0,2,1,1,1,5,1,1,0,3,1,Instagram,1,1,Exercising
32,0,2,2,1,2,0,0,1,3,1,1,0,1,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Exercising
20,1,2,0,1,3,0,0,0,4,0,1,0,1,1,Telegram,1,1,All of the above options
32,0,2,3,1,2,0,0,0,4,0,1,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
25,1,2,3,1,3,1,0,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
42,1,3,3,1,3,1,1,1,3,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
24,1,2,3,1,3,1,1,1,1,1,1,1,5,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,Exercising
18,1,2,2,1,2,1,1,1,4,0,0,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
23,0,2,2,1,2,1,0,0,4,0,0,0,1,1,Instagram,1,1,Hanging out with friends
18,1,2,2,1,2,1,1,0,4,0,0,1,1,1,"Facebook, Instagram",0,1,Exercising
22,1,2,2,0,2,0,1,1,5,0,1,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Exercising
25,0,2,2,1,3,0,0,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
21,0,2,3,0,3,1,1,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Sleeping
23,0,2,3,1,2,1,1,1,3,1,1,1,3,1,"Instagram, Telegram",1,0,All of the above options
22,0,2,3,1,3,1,1,1,3,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Hanging out with friends
21,0,2,3,1,3,1,0,1,5,0,0,1,3,1,Instagram,1,1,Reading
20,1,2,3,1,3,0,1,1,3,0,0,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Hanging out with friends
22,1,2,3,1,3,1,1,1,3,0,0,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,All of the above options
20,1,2,3,1,2,0,1,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
20,1,2,3,1,2,1,1,1,3,0,1,0,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Sleeping
20,1,2,1,1,3,0,1,1,3,1,1,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Sleeping
21,0,2,3,1,3,1,0,0,4,0,0,0,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Sleeping
20,1,2,1,1,3,0,0,1,2,0,1,0,1,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Sleeping
20,1,0,3,1,3,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Reading
21,1,2,3,1,3,1,0,0,5,0,1,1,3,1,Instagram,1,1,Reading
24,0,2,2,1,3,0,0,1,3,1,1,0,5,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Sleeping
20,0,2,2,1,2,1,1,1,4,0,0,1,3,1,Telegram,1,1,All of the above options
20,0,2,3,1,3,1,1,1,4,0,1,1,5,1,Telegram,1,1,All of the above options
21,0,2,3,1,3,1,1,1,3,1,1,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,"Being occupied with housework, relaxation, and attending to personal matters such as health, reading the Quran, visiting family, or receiving guests"
21,0,2,2,1,3,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Exercising
20,0,2,3,1,3,1,0,0,4,0,0,1,2,1,"Instagram, Telegram",1,0,All of the above options
20,0,2,3,1,3,1,1,1,3,0,0,1,3,1,Instagram,1,0,All of the above options
20,0,2,1,1,1,1,0,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,Hanging out with friends
20,1,2,3,1,3,1,0,1,4,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
24,1,2,3,1,3,1,0,0,4,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,Sleeping
22,1,2,2,0,2,1,0,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,"Being occupied with housework, relaxation, and attending to personal matters such as health, reading the Quran, visiting family, or receiving guests"
22,0,2,2,1,2,1,0,1,3,0,0,1,2,1,"Instagram, Telegram",0,1,Hanging out with friends
28,0,2,1,1,1,1,1,1,1,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,"Being occupied with housework, relaxation, and attending to personal matters such as health, reading the Quran, visiting family, or receiving guests"
21,0,2,3,1,3,1,0,1,4,1,1,0,3,1,"Telegram, Snapchat",1,1,Reading
20,1,2,3,1,3,0,1,1,3,1,1,0,3,1,"Instagram, Telegram",1,0,Hanging out with friends
20,0,2,3,0,3,1,0,0,4,0,0,1,4,1,"Instagram, Telegram",1,1,"Being occupied with housework, relaxation, and attending to personal matters such as health, reading the Quran, visiting family, or receiving guests"
20,0,0,3,1,3,1,1,1,4,0,1,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
20,1,2,2,1,3,1,1,1,5,0,0,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
18,0,0,1,0,3,0,0,1,4,1,1,1,2,1,Telegram,1,1,Exercising
30,1,3,2,1,2,1,1,1,5,0,0,1,3,1,"Facebook, Instagram, Telegram",0,1,Stady my homework 
20,0,2,2,1,2,0,0,1,4,0,0,1,4,1,YouTube,1,1,Sleeping
18,0,2,2,1,3,1,0,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
18,0,0,3,1,3,1,0,1,3,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Sleeping
18,0,2,3,1,3,0,0,0,3,0,1,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,Sleeping
18,0,2,2,1,2,1,0,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
19,0,2,3,1,1,1,1,1,3,1,1,1,3,1,Telegram,0,1,Reading
19,0,2,3,1,3,1,1,1,4,1,1,1,4,1,"Instagram, YouTube, Telegram",0,1,All of the above options
21,0,2,3,1,3,0,1,1,5,0,1,1,2,1,"Instagram, YouTube",1,1,Exercising
18,1,0,3,1,3,0,0,1,4,0,1,0,1,1,"Instagram, YouTube",0,0,All of the above options
30,1,4,3,1,3,1,0,0,5,1,1,0,4,1,Facebook,1,0,Hanging out with friends
18,0,0,3,1,2,0,0,1,5,0,0,0,2,1,Instagram,1,0,Hanging out with friends
19,1,2,2,1,2,1,1,1,4,0,1,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Exercising
21,1,2,3,1,3,1,1,1,4,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,All of the above options
22,0,2,1,0,0,0,1,1,3,1,1,1,4,1,"Instagram, YouTube",1,1,Sleeping
21,1,2,1,1,3,1,0,1,3,0,1,1,4,1,"Facebook, Instagram, Telegram",1,1,Sleeping
20,0,2,3,1,3,1,0,1,4,1,1,1,3,1,"Instagram, Telegram",1,1,Hanging out with friends
20,0,2,3,1,3,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
20,1,2,3,1,3,0,0,1,4,0,1,0,1,1,"Instagram, YouTube, Telegram",1,0,Reading
21,1,2,2,0,0,1,1,1,4,1,1,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Exercising
20,1,2,2,1,1,1,0,0,4,0,0,0,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
42,1,3,3,1,3,1,1,1,3,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
24,1,2,3,1,3,1,1,1,1,1,1,1,5,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,Exercising
18,1,2,2,1,2,1,1,1,4,0,0,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
23,0,2,2,1,2,1,0,0,4,0,0,0,1,1,Instagram,1,1,Hanging out with friends
18,1,2,2,1,2,1,1,0,4,0,0,1,1,1,"Facebook, Instagram",0,1,Exercising
22,1,2,2,0,2,0,1,1,5,0,1,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Exercising
25,0,2,2,1,3,0,0,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
21,0,2,3,0,3,1,1,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Sleeping
23,0,2,3,1,2,1,1,1,3,1,1,1,3,1,"Instagram, Telegram",1,0,All of the above options
22,0,2,3,1,3,1,1,1,3,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
20,0,2,3,1,3,1,0,1,4,1,1,1,3,1,Telegram,1,1,Sleeping
32,1,0,3,1,3,1,0,1,4,1,1,1,1,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
24,1,2,1,1,3,0,0,1,3,1,1,1,5,1,"Instagram, YouTube, Telegram",1,1,Sleeping
20,0,2,1,1,2,0,1,1,3,0,0,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
21,1,2,3,1,3,1,0,1,4,0,1,1,5,1,"Instagram, YouTube, Telegram",0,1,All of the above options
21,0,2,3,1,3,1,0,1,3,1,1,1,2,1,"Instagram, Telegram",1,1,Hanging out with friends
20,0,2,2,1,3,1,1,1,3,1,1,1,3,1,Instagram,1,1,All of the above options
21,1,2,1,1,3,1,1,0,5,0,1,1,3,1,"Instagram, YouTube, Telegram",1,1,All of the above options
22,1,2,3,1,3,1,0,1,4,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
21,0,2,3,1,3,1,0,1,4,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
22,1,2,3,1,3,0,0,1,3,0,0,1,3,1,Instagram,1,1,Sleeping
22,1,2,2,1,2,1,1,1,2,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
22,1,2,3,1,3,1,1,1,3,0,1,1,3,1,"Instagram, Telegram",1,1,Hanging out with friends
20,0,2,3,1,3,1,1,1,3,1,0,1,3,1,Instagram,0,1,Exercising
20,0,2,3,1,3,1,1,1,3,0,1,1,3,1,"Facebook, Instagram, Telegram",1,1,Engaging in any physical activity that distracts from the phone
42,0,4,2,0,3,0,1,1,3,1,1,0,3,1,"Facebook, YouTube, Telegram",0,1,Exercising
44,1,3,2,1,2,1,0,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Engaging in any physical activity that distracts from the phone
31,0,2,3,1,3,0,0,0,5,0,0,0,2,1,"Facebook, Instagram, Telegram",0,1,Hanging out with friends
19,1,0,0,0,1,1,0,0,4,0,1,1,3,1,Instagram,1,0,Hanging out with friends
24,1,1,3,1,3,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Hanging out with friends
43,1,4,2,1,1,0,0,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
20,0,2,3,1,3,1,0,1,4,1,1,0,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
22,1,1,3,1,2,1,1,1,2,1,1,1,3,1,"Instagram, Telegram",1,1,All of the above options
20,0,1,3,1,3,1,1,1,3,1,1,1,5,1,"Instagram, Telegram",1,0,Setting a time limit for each application
18,0,1,3,1,3,0,1,1,3,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Exercising
19,1,2,3,0,2,0,1,1,5,0,0,0,1,1,Facebook,0,0,All of the above options
31,1,2,3,0,2,1,1,0,3,1,1,1,4,1,"Facebook, Telegram",0,0,Reading
19,0,2,3,1,2,0,1,1,2,0,0,1,3,1,Telegram,1,0,All of the above options
19,1,2,3,1,3,1,1,1,3,0,1,1,5,1,"Facebook, Instagram, Telegram",0,1,All of the above options
33,1,3,1,1,2,1,0,1,4,0,1,1,3,1,Facebook,0,1,All of the above options
21,0,2,3,1,2,1,1,0,4,0,1,1,5,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,All of the above options
23,1,2,3,1,3,1,1,1,4,0,0,0,2,0,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
18,0,2,1,1,3,0,0,1,3,1,1,1,4,1,Instagram,1,1,All of the above options
33,1,2,1,0,2,0,1,0,5,0,0,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
20,0,2,1,1,1,0,0,1,3,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
18,1,2,0,1,1,0,1,1,4,1,0,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
24,1,2,3,1,2,1,1,1,1,1,1,1,3,1,"Facebook, Instagram",0,0,Exercising
20,0,2,0,1,1,0,0,0,4,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
54,0,4,3,1,2,0,0,1,4,0,0,1,1,1,Facebook,1,0,All of the above options
18,0,2,3,1,3,1,0,1,3,1,1,1,2,1,"Instagram, Telegram",1,1,Exercising
21,1,2,1,0,0,0,1,1,4,0,0,0,3,1,Telegram,1,1,All of the above options
24,0,2,1,0,1,0,1,1,3,0,1,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Sleeping
22,1,2,0,1,0,1,1,1,5,0,1,1,5,1,"Facebook, Instagram",1,1,Exercising
29,1,2,3,0,1,0,0,1,4,0,1,1,5,1,"Instagram, Telegram",1,1,Exercising
22,1,1,3,1,0,0,1,1,3,0,0,0,1,1,Instagram,0,0,Sleeping
23,0,1,3,1,3,0,0,1,3,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
21,1,1,1,1,1,0,1,0,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
23,0,1,3,1,3,0,1,1,3,1,1,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
19,0,1,1,1,1,0,1,1,4,0,0,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
22,0,2,0,1,1,0,0,0,5,0,1,0,1,1,Telegram,1,0,Reading 
19,0,1,0,0,1,0,0,1,4,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Exercising
19,1,2,3,0,2,0,1,1,3,0,1,1,5,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
45,0,1,0,0,0,0,0,0,1,1,1,1,2,1,"Facebook, Instagram",0,1,All of the above options
21,0,2,1,1,2,0,0,0,4,0,1,1,2,1,Telegram,1,1,Reading
22,1,2,3,1,2,1,1,1,4,0,1,1,4,1,"Facebook, Instagram, Telegram",1,1,All of the above options
20,0,1,1,1,1,0,1,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
24,0,1,3,1,3,1,1,1,2,1,1,1,2,0,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,All of the above options
24,1,2,3,1,0,1,0,1,3,1,1,1,2,1,Telegram,0,0,Reading
22,1,1,3,0,3,1,1,1,3,1,1,1,3,1,"Instagram, Telegram, Snapchat",1,0,Sleeping
18,0,1,3,1,2,1,1,1,3,0,1,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Sleeping
34,0,2,3,1,2,0,1,0,3,0,0,1,3,1,"Facebook, Instagram",0,1,Sleeping
20,0,2,0,1,0,0,0,1,4,0,0,1,5,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
24,0,2,3,1,3,1,1,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
19,0,2,3,1,3,0,0,1,3,0,1,0,1,1,Snapchat,0,0,Hanging out with friends
22,1,2,3,1,2,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
19,0,2,3,1,2,0,0,1,4,0,0,1,1,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,None
24,1,2,3,1,3,1,1,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
22,0,2,0,0,0,0,0,0,3,0,1,1,2,1,Instagram,1,0,All of the above options
23,0,2,3,1,2,0,0,0,3,0,0,0,3,1,Telegram,1,0,Hanging out with friends
34,0,2,3,1,3,0,0,0,5,0,0,1,2,1,"Instagram, Telegram",1,1,Hanging out with friends
22,1,2,3,1,0,0,1,1,3,0,1,1,1,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
25,1,2,3,1,1,1,0,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
18,0,2,1,1,1,0,0,0,4,0,0,0,1,1,Telegram,1,1,Sleeping
20,0,1,1,1,1,0,1,1,3,1,1,1,1,1,Instagram,1,0,Hanging out with friends
20,1,2,3,1,3,1,1,1,3,0,1,1,3,1,"Instagram, Telegram",1,1,Reading
45,1,2,1,0,0,0,0,1,4,1,1,0,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,0,Exercising
20,1,2,3,1,3,1,0,0,5,0,0,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
18,0,1,3,1,3,0,1,1,3,0,1,1,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Exercising
42,1,2,1,0,0,0,1,1,5,1,1,0,5,1,Facebook,0,1,Exercising
22,1,2,3,1,1,0,0,1,3,0,0,0,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Reading
19,0,2,1,1,0,0,0,1,4,0,0,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Exercising
50,1,2,1,1,1,0,0,1,3,0,1,1,4,1,Facebook,0,1,Hanging out with friends
21,0,2,3,1,3,1,0,0,3,0,1,0,1,1,Instagram,1,1,Exercising
22,1,2,3,1,3,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
21,0,2,3,1,3,1,1,1,3,0,1,1,3,1,"Instagram, Telegram",1,1,All of the above options
22,0,2,3,1,2,1,1,1,4,1,0,1,3,1,"Instagram, Telegram",1,1,Hanging out with friends
18,1,2,3,1,2,0,0,1,4,0,1,0,3,1,"Facebook, Instagram, Telegram",1,1,All of the above options
37,1,4,2,0,2,1,1,1,5,0,1,1,1,1,Facebook,1,1,Hanging out with friends
20,1,2,1,1,3,1,0,1,3,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
20,0,2,2,1,2,0,1,1,4,0,0,0,4,1,Telegram,1,1,Hanging out with friends
21,1,2,2,1,2,0,0,1,4,1,0,1,4,1,"Instagram, Telegram",1,1,Exercising
23,0,1,3,1,3,1,1,1,3,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
51,1,4,3,1,3,1,0,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,All of the above options
43,1,4,3,1,3,1,1,1,3,1,1,1,3,1,Instagram,1,0,All of the above options
36,0,4,3,1,0,0,1,1,4,1,0,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Exercising
50,0,4,1,1,1,1,1,0,4,1,0,0,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
54,0,1,2,0,2,1,0,0,4,1,0,1,4,1,"Facebook, Instagram, Telegram",1,1,All of the above options
39,0,4,3,0,0,0,0,1,5,1,1,1,5,1,Telegram,1,0,Reading
56,1,2,3,1,3,1,1,0,4,0,1,1,1,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Hanging out with friends
50,0,4,2,1,2,1,1,0,5,1,1,0,4,0,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
37,1,2,1,1,1,0,1,1,4,1,0,1,2,1,Facebook,1,1,All of the above options
25,0,1,1,1,1,1,1,1,4,0,0,1,3,1,"Facebook, Instagram, Telegram, Snapchat",1,1,All of the above options
19,0,2,3,1,3,1,0,1,3,1,1,1,3,1,"Instagram, Telegram",1,1,All of the above options
19,0,2,3,1,3,1,1,1,3,1,1,1,5,1,"Instagram, Telegram",1,1,Hanging out with friends
19,0,2,3,1,3,1,0,0,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
19,1,2,2,1,3,1,0,1,3,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
19,0,2,3,1,1,1,1,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Hanging out with friends
21,0,2,1,1,2,0,0,0,3,0,0,0,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Sleeping
19,0,2,3,1,3,1,1,1,3,1,1,1,3,1,"Instagram,TikTok, Facebook, Telegram",1,0,Sleeping
20,1,2,2,1,2,0,0,1,5,0,0,0,2,1,Instagram,1,1,Exercising
44,0,4,3,1,3,0,1,1,2,1,1,1,1,1,"Snapchat,TikTok, Facebook, Telegram",1,1,Sleeping
19,1,2,3,1,3,0,0,1,4,0,1,0,4,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Sleeping
19,0,2,3,1,3,1,1,1,3,1,1,1,3,1,Instagram,1,0,Reading
20,0,2,1,1,2,1,1,1,3,0,1,1,2,1,"Instagram, Telegram",1,1,All of the above options
20,0,2,2,1,2,1,0,1,3,1,1,1,1,1,Telegram,1,1,All of the above options
18,0,2,3,1,2,0,0,0,3,1,1,0,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Sleeping
22,0,2,3,1,3,1,0,1,3,1,1,1,5,1,"Instagram, Telegram",0,1,Hanging out with friends
18,1,2,1,1,3,1,1,1,4,0,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
20,0,2,3,1,3,1,1,1,3,1,1,1,3,1,Instagram,1,1,Reading
13,0,2,1,1,1,1,1,0,5,0,0,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
20,1,2,3,1,2,1,1,0,3,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,0,Reading
22,1,1,3,1,2,1,1,1,2,1,1,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
20,0,1,3,1,3,1,1,1,3,1,1,1,5,1,"Instagram, Telegram",1,0,Setting a time limit for each application
18,0,1,3,1,3,0,1,1,3,0,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,Exercising
19,1,2,3,0,2,0,1,1,5,0,0,0,1,1,Facebook,0,0,All of the above options
31,1,2,3,0,2,1,1,0,3,1,1,1,4,1,"Facebook, Telegram",0,0,Reading
19,0,2,3,1,2,0,1,1,2,0,0,1,3,1,Telegram,1,0,All of the above options
19,1,2,3,1,3,1,1,1,3,0,1,1,5,1,"Facebook, Instagram, Telegram",0,1,All of the above options
33,1,3,1,1,2,1,0,1,4,0,1,1,3,1,Facebook,0,1,All of the above options
21,0,2,3,1,2,1,1,0,4,0,1,1,5,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",0,1,All of the above options
23,1,2,3,1,3,1,1,1,4,0,0,0,2,0,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Reading
18,0,2,1,1,3,0,0,1,3,1,1,1,4,1,Instagram,1,1,All of the above options
33,1,2,1,0,2,0,1,0,5,0,0,1,3,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,Hanging out with friends
20,0,2,1,1,1,0,0,1,3,1,1,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
18,1,2,0,1,1,0,1,1,4,1,0,1,2,1,"TikTok, Facebook, Telegram,Instagram,YouTube,Snapchat,X",1,1,All of the above options
24,1,2,3,1,2,1,1,1,1,1,1,1,3,1,"Facebook, Instagram",0,0,Exercising
